id,pokemon_id,evo_to,evo_when,evo_from,created_at,updated_at
1,808,melmetal,400 candies in Pokemon Go,,2020-11-05 21:27:18.256333,2020-11-05 21:27:18.256333
2,809,,,meltan,2020-11-05 21:27:18.297825,2020-11-05 21:27:18.297825
3,1,ivysaur,level 16,,2020-11-05 21:29:21.452799,2020-11-05 21:29:21.452799
6,4,charmeleon,level 16 16,,2020-11-05 21:29:23.028882,2020-11-05 21:29:23.028882
10,7,wartortle,level 16,,2020-11-05 21:29:24.734066,2020-11-05 21:29:24.734066
13,10,metapod,level 7,,2020-11-05 21:29:26.304701,2020-11-05 21:29:26.304701
15,13,kakuna,level 7,,2020-11-05 21:29:27.707809,2020-11-05 21:29:27.707809
18,16,pidgeotto,level 18,,2020-11-05 21:29:29.119385,2020-11-05 21:29:29.119385
21,19,raticate,level okedex-sm,,2020-11-05 21:29:30.705492,2020-11-05 21:29:30.705492
22,21,fearow,level 20,,2020-11-05 21:29:31.709878,2020-11-05 21:29:31.709878
23,23,arbok,level 22,,2020-11-05 21:29:32.597436,2020-11-05 21:29:32.597436
24,172,pikachu,level up with happiness value at 220 okedex-sm,,2020-11-05 21:29:33.605669,2020-11-05 21:29:33.605669
27,27,sandslash,level okedex-sm,,2020-11-05 21:29:34.714513,2020-11-05 21:29:34.714513
28,29,nidorina,level 16 16,,2020-11-05 21:29:35.626162,2020-11-05 21:29:35.626162
30,32,nidorino,level 16 16,,2020-11-05 21:29:35.742809,2020-11-05 21:29:35.742809
32,173,clefairy,level up with happiness value at 220 appiness,,2020-11-05 21:29:38.767173,2020-11-05 21:29:38.767173
34,37,ninetales,use fire stone,,2020-11-05 21:29:39.923329,2020-11-05 21:29:39.923329
35,174,jigglypuff,level up with happiness value at 220 appiness,,2020-11-05 21:29:40.984727,2020-11-05 21:29:40.984727
37,41,golbat,level 22,,2020-11-05 21:29:42.010405,2020-11-05 21:29:42.010405
39,43,gloom,level 21,,2020-11-05 21:29:42.970031,2020-11-05 21:29:42.970031
42,46,parasect,level 24,,2020-11-05 21:29:44.438104,2020-11-05 21:29:44.438104
43,48,venomoth,level 31,,2020-11-05 21:29:45.254688,2020-11-05 21:29:45.254688
44,50,dugtrio,level okedex-sm,,2020-11-05 21:29:46.221428,2020-11-05 21:29:46.221428
45,52,persian,level okedex-sm,,2020-11-05 21:29:47.203992,2020-11-05 21:29:47.203992
46,54,golduck,level 33,,2020-11-05 21:29:48.278583,2020-11-05 21:29:48.278583
47,56,primeape,level 28,,2020-11-05 21:29:49.312231,2020-11-05 21:29:49.312231
48,58,arcanine,use fire stone,,2020-11-05 21:29:50.289965,2020-11-05 21:29:50.289965
49,60,poliwhirl,level 25,,2020-11-05 21:29:51.172263,2020-11-05 21:29:51.172263
52,63,kadabra,level 16,,2020-11-05 21:29:52.612164,2020-11-05 21:29:52.612164
55,66,machoke,level 28,,2020-11-05 21:29:54.05647,2020-11-05 21:29:54.05647
57,69,weepinbell,level 21,,2020-11-05 21:29:55.518783,2020-11-05 21:29:55.518783
59,72,tentacruel,level 30,,2020-11-05 21:29:57.037967,2020-11-05 21:29:57.037967
60,74,graveler,level okedex-sm,,2020-11-05 21:29:58.010186,2020-11-05 21:29:58.010186
62,77,rapidash,level 40,,2020-11-05 21:29:59.556133,2020-11-05 21:29:59.556133
63,79,slowbro,level 37,,2020-11-05 21:30:00.562838,2020-11-05 21:30:00.562838
65,79,slowking,trade with  king's rock,,2020-11-05 21:30:00.650159,2020-11-05 21:30:00.650159
66,81,magneton,level 30,,2020-11-05 21:30:01.61027,2020-11-05 21:30:01.61027
68,84,dodrio,level 31,,2020-11-05 21:30:02.983676,2020-11-05 21:30:02.983676
69,86,dewgong,level 34,,2020-11-05 21:30:03.89613,2020-11-05 21:30:03.89613
70,88,muk,level okedex-sm,,2020-11-05 21:30:04.863353,2020-11-05 21:30:04.863353
71,90,cloyster,use water stone,,2020-11-05 21:30:05.808793,2020-11-05 21:30:05.808793
72,92,haunter,level 25,,2020-11-05 21:30:06.806004,2020-11-05 21:30:06.806004
75,95,steelix,trade with  metal coat,,2020-11-05 21:30:08.318775,2020-11-05 21:30:08.318775
77,96,hypno,level 26,,2020-11-05 21:30:08.896484,2020-11-05 21:30:08.896484
78,98,kingler,level 28,,2020-11-05 21:30:09.915184,2020-11-05 21:30:09.915184
79,100,electrode,level 30,,2020-11-05 21:30:58.842719,2020-11-05 21:30:58.842719
80,102,exeggutor,not possible in sun & moon,,2020-11-05 21:30:59.774372,2020-11-05 21:30:59.774372
81,102,alolan_exeggutor,use leaf stone,,2020-11-05 21:30:59.82564,2020-11-05 21:30:59.82564
82,104,marowak,level okedex-sm,,2020-11-05 21:31:00.720287,2020-11-05 21:31:00.720287
