id,alternate_form_id,region_id,created_at,updated_at
1,1,3,2020-11-05 21:27:19.37604,2020-11-05 21:27:19.37604
2,2,3,2020-11-05 21:27:19.890153,2020-11-05 21:27:19.890153
3,3,3,2020-11-05 21:27:20.319537,2020-11-05 21:27:20.319537
4,4,4,2020-11-05 21:27:21.255212,2020-11-05 21:27:21.255212
5,5,4,2020-11-05 21:27:23.300454,2020-11-05 21:27:23.300454
6,6,4,2020-11-05 21:27:23.773287,2020-11-05 21:27:23.773287
7,7,4,2020-11-05 21:27:24.165803,2020-11-05 21:27:24.165803
8,8,4,2020-11-05 21:27:24.581862,2020-11-05 21:27:24.581862
9,9,4,2020-11-05 21:27:25.782,2020-11-05 21:27:25.782
10,10,4,2020-11-05 21:27:26.188008,2020-11-05 21:27:26.188008
11,11,4,2020-11-05 21:27:26.589667,2020-11-05 21:27:26.589667
12,12,4,2020-11-05 21:27:27.060522,2020-11-05 21:27:27.060522
13,13,3,2020-11-05 21:27:27.500361,2020-11-05 21:27:27.500361
14,14,3,2020-11-05 21:27:27.989648,2020-11-05 21:27:27.989648
15,15,3,2020-11-05 21:27:28.391385,2020-11-05 21:27:28.391385
16,16,5,2020-11-05 21:27:28.849625,2020-11-05 21:27:28.849625
17,17,5,2020-11-05 21:27:29.398225,2020-11-05 21:27:29.398225
18,18,5,2020-11-05 21:27:29.971889,2020-11-05 21:27:29.971889
19,19,5,2020-11-05 21:27:31.0284,2020-11-05 21:27:31.0284
20,20,5,2020-11-05 21:27:31.441905,2020-11-05 21:27:31.441905
21,21,5,2020-11-05 21:27:31.912069,2020-11-05 21:27:31.912069
22,22,5,2020-11-05 21:27:32.348738,2020-11-05 21:27:32.348738
23,23,5,2020-11-05 21:27:33.956278,2020-11-05 21:27:33.956278
24,24,5,2020-11-05 21:27:34.40524,2020-11-05 21:27:34.40524
25,25,6,2020-11-05 21:27:34.817054,2020-11-05 21:27:34.817054
26,26,6,2020-11-05 21:27:35.310354,2020-11-05 21:27:35.310354
27,27,6,2020-11-05 21:27:35.798845,2020-11-05 21:27:35.798845
28,28,6,2020-11-05 21:27:46.289557,2020-11-05 21:27:46.289557
29,29,6,2020-11-05 21:27:47.142062,2020-11-05 21:27:47.142062
30,30,6,2020-11-05 21:27:47.753867,2020-11-05 21:27:47.753867
31,31,6,2020-11-05 21:27:48.353529,2020-11-05 21:27:48.353529
32,32,6,2020-11-05 21:27:48.980068,2020-11-05 21:27:48.980068
33,33,1,2020-11-05 21:27:49.512141,2020-11-05 21:27:49.512141
34,34,1,2020-11-05 21:27:50.784932,2020-11-05 21:27:50.784932
35,35,1,2020-11-05 21:27:51.812016,2020-11-05 21:27:51.812016
36,36,1,2020-11-05 21:27:52.743475,2020-11-05 21:27:52.743475
37,37,1,2020-11-05 21:27:53.12286,2020-11-05 21:27:53.12286
38,38,1,2020-11-05 21:27:53.445463,2020-11-05 21:27:53.445463
