id,pokemon_id,name,pokemon_entry,pokedex_number,hp,attack,defense,special_attack,special_defense,speed,height,weight,is_mega,is_gigantimax,created_at,updated_at
1,386,deoxys_attack,,386,50,180,20,180,20,150,17,608,,,2020-11-05 21:27:19.300744,2020-11-05 21:27:19.300744
2,386,deoxys_defense,,386,50,70,160,70,160,90,17,608,,,2020-11-05 21:27:19.848959,2020-11-05 21:27:19.848959
3,386,deoxys_speed,,386,50,95,90,95,90,180,17,608,,,2020-11-05 21:27:20.235919,2020-11-05 21:27:20.235919
4,413,wormadam_sandy,,413,60,79,105,59,85,36,5,65,,,2020-11-05 21:27:21.171773,2020-11-05 21:27:21.171773
5,413,wormadam_trash,,413,60,69,95,69,95,36,5,65,,,2020-11-05 21:27:23.235604,2020-11-05 21:27:23.235604
6,492,shaymin_sky,,492,100,103,75,120,75,127,4,52,,,2020-11-05 21:27:23.722525,2020-11-05 21:27:23.722525
7,487,giratina_origin,,487,150,120,100,120,100,90,69,6500,,,2020-11-05 21:27:24.102837,2020-11-05 21:27:24.102837
8,479,rotom_heat,,479,50,65,107,105,107,86,3,3,,,2020-11-05 21:27:24.536487,2020-11-05 21:27:24.536487
9,479,rotom_wash,,479,50,65,107,105,107,86,3,3,,,2020-11-05 21:27:25.728009,2020-11-05 21:27:25.728009
10,479,rotom_frost,,479,50,65,107,105,107,86,3,3,,,2020-11-05 21:27:26.139404,2020-11-05 21:27:26.139404
11,479,rotom_fan,,479,50,65,107,105,107,86,3,3,,,2020-11-05 21:27:26.547325,2020-11-05 21:27:26.547325
12,479,rotom_mow,,479,50,65,107,105,107,86,3,3,,,2020-11-05 21:27:26.998357,2020-11-05 21:27:26.998357
13,351,castform_sunny,,351,70,70,70,70,70,70,3,8,,,2020-11-05 21:27:27.461169,2020-11-05 21:27:27.461169
14,351,castform_rainy,,351,70,70,70,70,70,70,3,8,,,2020-11-05 21:27:27.946376,2020-11-05 21:27:27.946376
15,351,castform_snowy,,351,70,70,70,70,70,70,3,8,,,2020-11-05 21:27:28.343445,2020-11-05 21:27:28.343445
16,550,basculin_blue_striped,,550,70,92,65,80,55,98,10,180,,,2020-11-05 21:27:28.789087,2020-11-05 21:27:28.789087
17,555,darmanitan_zen,,555,105,30,105,140,105,55,13,929,,,2020-11-05 21:27:29.353231,2020-11-05 21:27:29.353231
18,648,meloetta_pirouette,,648,100,128,90,77,77,128,6,65,,,2020-11-05 21:27:29.861811,2020-11-05 21:27:29.861811
19,641,tornadus_therian,,641,79,100,80,110,90,121,14,630,,,2020-11-05 21:27:30.984949,2020-11-05 21:27:30.984949
20,642,thundurus_therian,,642,79,105,70,145,80,101,30,610,,,2020-11-05 21:27:31.373977,2020-11-05 21:27:31.373977
21,645,landorus_therian,,645,89,145,90,105,80,91,13,680,,,2020-11-05 21:27:31.871904,2020-11-05 21:27:31.871904
22,646,kyurem_black,,646,125,170,100,120,90,95,33,3250,,,2020-11-05 21:27:32.303014,2020-11-05 21:27:32.303014
23,646,kyurem_white,,646,125,120,90,170,100,95,36,3250,,,2020-11-05 21:27:33.892824,2020-11-05 21:27:33.892824
24,647,keldeo_resolute,,647,91,72,90,129,90,108,14,485,,,2020-11-05 21:27:34.347215,2020-11-05 21:27:34.347215
25,678,meowstic_female,,678,74,48,76,83,81,104,6,85,,,2020-11-05 21:27:34.758685,2020-11-05 21:27:34.758685
26,681,aegislash_blade,,681,60,150,50,150,50,60,17,530,,,2020-11-05 21:27:35.265378,2020-11-05 21:27:35.265378
27,710,pumpkaboo_small,,710,44,66,70,44,55,56,3,35,,,2020-11-05 21:27:35.732134,2020-11-05 21:27:35.732134
28,710,pumpkaboo_large,,710,54,66,70,44,55,46,5,75,,,2020-11-05 21:27:46.202888,2020-11-05 21:27:46.202888
29,710,pumpkaboo_super,,710,59,66,70,44,55,41,8,150,,,2020-11-05 21:27:47.097256,2020-11-05 21:27:47.097256
30,711,gourgeist_small,,711,55,85,122,58,75,99,7,95,,,2020-11-05 21:27:47.71317,2020-11-05 21:27:47.71317
31,711,gourgeist_large,,711,75,95,122,58,75,69,11,140,,,2020-11-05 21:27:48.288277,2020-11-05 21:27:48.288277
32,711,gourgeist_super,,711,85,100,122,58,75,54,17,390,,,2020-11-05 21:27:48.91806,2020-11-05 21:27:48.91806
33,3,mega_venusaur,,3,80,100,123,122,120,80,24,1555,t,,2020-11-05 21:27:49.455603,2020-11-05 21:27:49.455603
34,6,mega_charizard_x,,6,78,130,111,130,85,100,17,1105,t,,2020-11-05 21:27:50.709278,2020-11-05 21:27:50.709278
35,6,mega_charizard_y,,6,78,104,78,159,115,100,17,1005,t,,2020-11-05 21:27:51.765887,2020-11-05 21:27:51.765887
36,9,mega_blastoise,,9,79,103,120,135,115,78,16,1011,t,,2020-11-05 21:27:52.681941,2020-11-05 21:27:52.681941
37,65,mega_alakazam,,65,55,50,65,175,105,150,12,480,t,,2020-11-05 21:27:53.076278,2020-11-05 21:27:53.076278
38,94,mega_gengar,,94,60,65,80,170,95,130,14,405,t,,2020-11-05 21:27:53.39929,2020-11-05 21:27:53.39929
39,115,mega_kangaskhan,,115,105,125,100,60,100,100,22,1000,t,,2020-11-05 21:27:54.309751,2020-11-05 21:27:54.309751
40,127,mega_pinsir,,127,65,155,120,65,90,105,17,590,t,,2020-11-05 21:27:55.185229,2020-11-05 21:27:55.185229
41,130,mega_gyarados,,130,95,155,109,70,130,81,65,3050,t,,2020-11-05 21:27:55.641571,2020-11-05 21:27:55.641571
42,142,mega_aerodactyl,,142,80,135,85,70,95,150,21,790,t,,2020-11-05 21:27:56.573076,2020-11-05 21:27:56.573076
43,150,mega_mewtwo_x,,150,106,190,100,154,100,130,23,1270,t,,2020-11-05 21:27:57.023919,2020-11-05 21:27:57.023919
44,150,mega_mewtwo_y,,150,106,150,70,194,120,140,15,330,t,,2020-11-05 21:27:57.501773,2020-11-05 21:27:57.501773
45,181,mega_ampharos,,181,90,95,105,165,110,45,14,615,t,,2020-11-05 21:27:58.089159,2020-11-05 21:27:58.089159
46,212,mega_scizor,,212,70,150,140,65,100,75,20,1250,t,,2020-11-05 21:27:58.588015,2020-11-05 21:27:58.588015
47,214,mega_heracross,,214,80,185,115,40,105,75,17,625,t,,2020-11-05 21:27:59.673861,2020-11-05 21:27:59.673861
48,229,mega_houndoom,,229,75,90,90,140,90,115,19,495,t,,2020-11-05 21:28:00.129868,2020-11-05 21:28:00.129868
49,248,mega_tyranitar,,248,100,164,150,95,120,71,25,2550,t,,2020-11-05 21:28:01.272759,2020-11-05 21:28:01.272759
50,257,mega_blaziken,,257,80,160,80,130,80,100,19,520,t,,2020-11-05 21:28:01.893124,2020-11-05 21:28:01.893124
51,282,mega_gardevoir,,282,68,85,65,165,135,100,16,484,t,,2020-11-05 21:28:02.284421,2020-11-05 21:28:02.284421
52,303,mega_mawile,,303,50,105,125,55,95,50,10,235,t,,2020-11-05 21:28:03.175735,2020-11-05 21:28:03.175735
53,306,mega_aggron,,306,70,140,230,60,80,50,22,3950,t,,2020-11-05 21:28:03.584886,2020-11-05 21:28:03.584886
54,308,mega_medicham,,308,60,100,85,80,85,100,13,315,t,,2020-11-05 21:28:03.984338,2020-11-05 21:28:03.984338
55,310,mega_manectric,,310,70,75,80,135,80,135,18,440,t,,2020-11-05 21:28:04.496064,2020-11-05 21:28:04.496064
