id,alternate_form_id,back_default,back_female,back_shiny,back_shiny_female,front_default,front_female,front_shiny,front_shiny_female,gen_eight_front_default,gen_eight_front_shiny,created_at,updated_at
1,1,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10001.png,,,,https://www.serebii.net/swordshield/pokemon/386.png,https://www.serebii.net/Shiny/SWSH/386.png,2020-11-05 21:27:19.652823,2020-11-05 21:27:19.652823
2,2,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10002.png,,,,https://www.serebii.net/swordshield/pokemon/386.png,https://www.serebii.net/Shiny/SWSH/386.png,2020-11-05 21:27:20.025147,2020-11-05 21:27:20.025147
3,3,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10003.png,,,,https://www.serebii.net/swordshield/pokemon/386.png,https://www.serebii.net/Shiny/SWSH/386.png,2020-11-05 21:27:20.472182,2020-11-05 21:27:20.472182
4,4,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10004.png,,,,https://www.serebii.net/swordshield/pokemon/413.png,https://www.serebii.net/Shiny/SWSH/413.png,2020-11-05 21:27:21.52517,2020-11-05 21:27:21.52517
5,5,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10005.png,,,,https://www.serebii.net/swordshield/pokemon/413.png,https://www.serebii.net/Shiny/SWSH/413.png,2020-11-05 21:27:23.542185,2020-11-05 21:27:23.542185
6,6,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10006.png,,,,https://www.serebii.net/swordshield/pokemon/492.png,https://www.serebii.net/Shiny/SWSH/492.png,2020-11-05 21:27:23.946018,2020-11-05 21:27:23.946018
7,7,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10007.png,,,,https://www.serebii.net/swordshield/pokemon/487.png,https://www.serebii.net/Shiny/SWSH/487.png,2020-11-05 21:27:24.349598,2020-11-05 21:27:24.349598
8,8,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10008.png,,,,https://www.serebii.net/swordshield/pokemon/479.png,https://www.serebii.net/Shiny/SWSH/479.png,2020-11-05 21:27:24.767159,2020-11-05 21:27:24.767159
9,9,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10009.png,,,,https://www.serebii.net/swordshield/pokemon/479.png,https://www.serebii.net/Shiny/SWSH/479.png,2020-11-05 21:27:25.966458,2020-11-05 21:27:25.966458
10,10,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10010.png,,,,https://www.serebii.net/swordshield/pokemon/479.png,https://www.serebii.net/Shiny/SWSH/479.png,2020-11-05 21:27:26.372282,2020-11-05 21:27:26.372282
11,11,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10011.png,,,,https://www.serebii.net/swordshield/pokemon/479.png,https://www.serebii.net/Shiny/SWSH/479.png,2020-11-05 21:27:26.775683,2020-11-05 21:27:26.775683
12,12,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10012.png,,,,https://www.serebii.net/swordshield/pokemon/479.png,https://www.serebii.net/Shiny/SWSH/479.png,2020-11-05 21:27:27.247686,2020-11-05 21:27:27.247686
13,13,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10013.png,,,,https://www.serebii.net/swordshield/pokemon/351.png,https://www.serebii.net/Shiny/SWSH/351.png,2020-11-05 21:27:27.74268,2020-11-05 21:27:27.74268
14,14,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10014.png,,,,https://www.serebii.net/swordshield/pokemon/351.png,https://www.serebii.net/Shiny/SWSH/351.png,2020-11-05 21:27:28.128023,2020-11-05 21:27:28.128023
15,15,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10015.png,,,,https://www.serebii.net/swordshield/pokemon/351.png,https://www.serebii.net/Shiny/SWSH/351.png,2020-11-05 21:27:28.557587,2020-11-05 21:27:28.557587
16,16,,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10016.png,,,,https://www.serebii.net/swordshield/pokemon/550.png,https://www.serebii.net/Shiny/SWSH/550.png,2020-11-05 21:27:29.127838,2020-11-05 21:27:29.127838
