id,alternate_form_id,ability_id,is_hidden,created_at,updated_at
1,1,46,f,2020-11-05 21:27:19.583517,2020-11-05 21:27:19.583517
2,2,46,f,2020-11-05 21:27:19.983595,2020-11-05 21:27:19.983595
3,3,46,f,2020-11-05 21:27:20.431068,2020-11-05 21:27:20.431068
4,4,107,f,2020-11-05 21:27:21.435258,2020-11-05 21:27:21.435258
5,4,142,t,2020-11-05 21:27:21.483384,2020-11-05 21:27:21.483384
6,5,107,f,2020-11-05 21:27:23.452531,2020-11-05 21:27:23.452531
7,5,142,t,2020-11-05 21:27:23.499501,2020-11-05 21:27:23.499501
8,6,32,f,2020-11-05 21:27:23.902019,2020-11-05 21:27:23.902019
9,7,26,f,2020-11-05 21:27:24.313818,2020-11-05 21:27:24.313818
10,8,26,f,2020-11-05 21:27:24.727314,2020-11-05 21:27:24.727314
11,9,26,f,2020-11-05 21:27:25.926138,2020-11-05 21:27:25.926138
12,10,26,f,2020-11-05 21:27:26.332018,2020-11-05 21:27:26.332018
13,11,26,f,2020-11-05 21:27:26.733893,2020-11-05 21:27:26.733893
14,12,26,f,2020-11-05 21:27:27.207509,2020-11-05 21:27:27.207509
15,13,59,f,2020-11-05 21:27:27.585002,2020-11-05 21:27:27.585002
16,14,59,f,2020-11-05 21:27:28.087254,2020-11-05 21:27:28.087254
17,15,59,f,2020-11-05 21:27:28.502736,2020-11-05 21:27:28.502736
18,16,69,f,2020-11-05 21:27:28.964151,2020-11-05 21:27:28.964151
19,16,91,f,2020-11-05 21:27:29.015521,2020-11-05 21:27:29.015521
20,16,104,t,2020-11-05 21:27:29.069187,2020-11-05 21:27:29.069187
21,17,125,f,2020-11-05 21:27:29.545521,2020-11-05 21:27:29.545521
22,17,161,t,2020-11-05 21:27:29.589617,2020-11-05 21:27:29.589617
23,18,32,f,2020-11-05 21:27:30.141539,2020-11-05 21:27:30.141539
24,19,144,f,2020-11-05 21:27:31.110164,2020-11-05 21:27:31.110164
25,20,10,f,2020-11-05 21:27:31.618553,2020-11-05 21:27:31.618553
26,21,22,f,2020-11-05 21:27:32.12414,2020-11-05 21:27:32.12414
27,22,164,f,2020-11-05 21:27:32.521175,2020-11-05 21:27:32.521175
28,23,163,f,2020-11-05 21:27:34.105696,2020-11-05 21:27:34.105696
29,24,154,f,2020-11-05 21:27:34.543283,2020-11-05 21:27:34.543283
30,25,51,f,2020-11-05 21:27:34.911892,2020-11-05 21:27:34.911892
31,25,151,f,2020-11-05 21:27:34.95893,2020-11-05 21:27:34.95893
32,25,172,t,2020-11-05 21:27:35.006565,2020-11-05 21:27:35.006565
33,26,176,f,2020-11-05 21:27:35.465362,2020-11-05 21:27:35.465362
34,27,53,f,2020-11-05 21:27:35.968682,2020-11-05 21:27:35.968682
