id,pokemon_id,type_id,created_at,updated_at
1,1,1,2020-11-05 21:16:19.392589,2020-11-05 21:16:19.392589
2,1,8,2020-11-05 21:16:19.464959,2020-11-05 21:16:19.464959
3,2,1,2020-11-05 21:16:20.341151,2020-11-05 21:16:20.341151
4,2,8,2020-11-05 21:16:20.449477,2020-11-05 21:16:20.449477
5,3,1,2020-11-05 21:16:21.131042,2020-11-05 21:16:21.131042
6,3,8,2020-11-05 21:16:21.211558,2020-11-05 21:16:21.211558
7,4,3,2020-11-05 21:16:21.919233,2020-11-05 21:16:21.919233
8,5,3,2020-11-05 21:16:22.610767,2020-11-05 21:16:22.610767
9,6,3,2020-11-05 21:16:23.321461,2020-11-05 21:16:23.321461
10,6,10,2020-11-05 21:16:23.404471,2020-11-05 21:16:23.404471
11,7,2,2020-11-05 21:16:24.042122,2020-11-05 21:16:24.042122
12,8,2,2020-11-05 21:16:24.706149,2020-11-05 21:16:24.706149
13,9,2,2020-11-05 21:16:25.612797,2020-11-05 21:16:25.612797
14,10,12,2020-11-05 21:16:26.231436,2020-11-05 21:16:26.231436
15,11,12,2020-11-05 21:16:26.989981,2020-11-05 21:16:26.989981
16,12,12,2020-11-05 21:16:27.542184,2020-11-05 21:16:27.542184
17,12,10,2020-11-05 21:16:27.631466,2020-11-05 21:16:27.631466
18,13,12,2020-11-05 21:16:28.309418,2020-11-05 21:16:28.309418
19,13,8,2020-11-05 21:16:28.414822,2020-11-05 21:16:28.414822
20,14,12,2020-11-05 21:16:29.085054,2020-11-05 21:16:29.085054
21,14,8,2020-11-05 21:16:29.16634,2020-11-05 21:16:29.16634
22,15,12,2020-11-05 21:16:29.740157,2020-11-05 21:16:29.740157
23,15,8,2020-11-05 21:16:29.838834,2020-11-05 21:16:29.838834
24,16,4,2020-11-05 21:16:30.612541,2020-11-05 21:16:30.612541
25,16,10,2020-11-05 21:16:30.696838,2020-11-05 21:16:30.696838
26,17,4,2020-11-05 21:16:31.562383,2020-11-05 21:16:31.562383
27,17,10,2020-11-05 21:16:31.651214,2020-11-05 21:16:31.651214
28,18,4,2020-11-05 21:16:32.56651,2020-11-05 21:16:32.56651
29,18,10,2020-11-05 21:16:32.646187,2020-11-05 21:16:32.646187
30,19,4,2020-11-05 21:16:33.534146,2020-11-05 21:16:33.534146
31,20,4,2020-11-05 21:16:34.306234,2020-11-05 21:16:34.306234
32,21,4,2020-11-05 21:16:34.866684,2020-11-05 21:16:34.866684
33,21,10,2020-11-05 21:16:34.937578,2020-11-05 21:16:34.937578
34,22,4,2020-11-05 21:16:35.670429,2020-11-05 21:16:35.670429
35,22,10,2020-11-05 21:16:35.756272,2020-11-05 21:16:35.756272
36,23,8,2020-11-05 21:16:36.555869,2020-11-05 21:16:36.555869
37,24,8,2020-11-05 21:16:37.366113,2020-11-05 21:16:37.366113
38,25,5,2020-11-05 21:16:38.136429,2020-11-05 21:16:38.136429
39,26,5,2020-11-05 21:16:38.820027,2020-11-05 21:16:38.820027
40,27,9,2020-11-05 21:16:39.531083,2020-11-05 21:16:39.531083
41,28,9,2020-11-05 21:16:40.236464,2020-11-05 21:16:40.236464
42,29,8,2020-11-05 21:16:40.983449,2020-11-05 21:16:40.983449
43,30,8,2020-11-05 21:16:41.748239,2020-11-05 21:16:41.748239
44,31,8,2020-11-05 21:16:42.537137,2020-11-05 21:16:42.537137
45,31,9,2020-11-05 21:16:42.627525,2020-11-05 21:16:42.627525
46,32,8,2020-11-05 21:16:43.406089,2020-11-05 21:16:43.406089
47,33,8,2020-11-05 21:16:44.166298,2020-11-05 21:16:44.166298
48,34,8,2020-11-05 21:16:45.012231,2020-11-05 21:16:45.012231
49,34,9,2020-11-05 21:16:45.092536,2020-11-05 21:16:45.092536
50,35,18,2020-11-05 21:16:45.940705,2020-11-05 21:16:45.940705
51,36,18,2020-11-05 21:16:46.727572,2020-11-05 21:16:46.727572
52,37,3,2020-11-05 21:16:47.489279,2020-11-05 21:16:47.489279
53,38,3,2020-11-05 21:16:48.266026,2020-11-05 21:16:48.266026
54,39,4,2020-11-05 21:16:48.953218,2020-11-05 21:16:48.953218
55,39,18,2020-11-05 21:16:49.035578,2020-11-05 21:16:49.035578
56,40,4,2020-11-05 21:16:49.905522,2020-11-05 21:16:49.905522
57,40,18,2020-11-05 21:16:49.985626,2020-11-05 21:16:49.985626
58,41,8,2020-11-05 21:16:50.997058,2020-11-05 21:16:50.997058
59,41,10,2020-11-05 21:16:51.100312,2020-11-05 21:16:51.100312
60,42,8,2020-11-05 21:16:51.894164,2020-11-05 21:16:51.894164
61,42,10,2020-11-05 21:16:52.001451,2020-11-05 21:16:52.001451
62,43,1,2020-11-05 21:16:52.827218,2020-11-05 21:16:52.827218
63,43,8,2020-11-05 21:16:52.915612,2020-11-05 21:16:52.915612
64,44,1,2020-11-05 21:16:53.62029,2020-11-05 21:16:53.62029
65,44,8,2020-11-05 21:16:53.72229,2020-11-05 21:16:53.72229
66,45,1,2020-11-05 21:16:54.452743,2020-11-05 21:16:54.452743
67,45,8,2020-11-05 21:16:54.569512,2020-11-05 21:16:54.569512
68,46,12,2020-11-05 21:16:55.204741,2020-11-05 21:16:55.204741
69,46,1,2020-11-05 21:16:55.28935,2020-11-05 21:16:55.28935
70,47,12,2020-11-05 21:16:56.120225,2020-11-05 21:16:56.120225
71,47,1,2020-11-05 21:16:56.203856,2020-11-05 21:16:56.203856
72,48,12,2020-11-05 21:16:57.024282,2020-11-05 21:16:57.024282
73,48,8,2020-11-05 21:16:57.119661,2020-11-05 21:16:57.119661
74,49,12,2020-11-05 21:16:57.9159,2020-11-05 21:16:57.9159
75,49,8,2020-11-05 21:16:58.001668,2020-11-05 21:16:58.001668
76,50,9,2020-11-05 21:16:58.751778,2020-11-05 21:16:58.751778
77,51,9,2020-11-05 21:16:59.526414,2020-11-05 21:16:59.526414
78,52,4,2020-11-05 21:17:00.244214,2020-11-05 21:17:00.244214
79,53,4,2020-11-05 21:17:01.066833,2020-11-05 21:17:01.066833
80,54,2,2020-11-05 21:17:01.916132,2020-11-05 21:17:01.916132
81,55,2,2020-11-05 21:17:02.716021,2020-11-05 21:17:02.716021
82,56,7,2020-11-05 21:17:03.53644,2020-11-05 21:17:03.53644
83,57,7,2020-11-05 21:17:04.300167,2020-11-05 21:17:04.300167
84,58,3,2020-11-05 21:17:05.101035,2020-11-05 21:17:05.101035
85,59,3,2020-11-05 21:17:05.852433,2020-11-05 21:17:05.852433
86,60,2,2020-11-05 21:17:06.635505,2020-11-05 21:17:06.635505
87,61,2,2020-11-05 21:17:07.49597,2020-11-05 21:17:07.49597
88,62,2,2020-11-05 21:17:08.291309,2020-11-05 21:17:08.291309
89,62,7,2020-11-05 21:17:08.381902,2020-11-05 21:17:08.381902
90,63,11,2020-11-05 21:17:09.174934,2020-11-05 21:17:09.174934
91,64,11,2020-11-05 21:17:10.047802,2020-11-05 21:17:10.047802
92,65,11,2020-11-05 21:17:10.8549,2020-11-05 21:17:10.8549
93,66,7,2020-11-05 21:17:11.516974,2020-11-05 21:17:11.516974
